timestamp,temp_c,rh,light_lux,soil_moisture,co2,target_action,fan_speed,irrigation_ml
2024-01-01T06:00:00.000Z,25.21,67.46,3728.08,71.81,362.62,NONE,0.016,0
2024-01-01T07:00:00.000Z,27.25,65.42,8821.61,67.24,449.55,FAN,0.513,0
2024-01-01T08:00:00.000Z,26.12,63.59,17122.83,69.1,468.48,FAN,0.457,0
2024-01-01T09:00:00.000Z,29.42,63.8,25602.91,66.82,480.37,FAN,0.686,0
2024-01-01T10:00:00.000Z,30.17,63.88,29812.47,61.68,514.54,FAN,0.597,0
2024-01-01T11:00:00.000Z,30.31,59.62,33596.43,60.78,441.73,FAN,0.664,0
2024-01-01T12:00:00.000Z,29.19,64.12,30663.91,60.75,548.63,FAN,0.425,0
2024-01-01T13:00:00.000Z,29.46,58.86,29837.06,61.3,407.32,FAN,0.67,0
2024-01-01T14:00:00.000Z,28.49,64.13,30047.18,59.41,504.71,FAN,0.537,0
2024-01-01T15:00:00.000Z,28,64.18,26030.18,56.69,484.5,FAN,0.661,0
2024-01-01T16:00:00.000Z,27.43,66.47,15650.95,56.15,530.19,FAN,0.579,0
2024-01-01T17:00:00.000Z,26.97,65.19,8153.37,53.06,448.49,FAN,0.423,0
2024-01-01T18:00:00.000Z,23.77,69.91,1210.3,54.19,409.88,NONE,0.121,0
2024-01-01T19:00:00.000Z,24.36,71.59,40.72,52.9,710.37,NONE,0.082,0
2024-01-01T20:00:00.000Z,23.43,68.45,11.92,50.42,645.8,NONE,0.002,0
2024-01-01T21:00:00.000Z,21.69,75.57,80.42,47.21,739.84,NONE,0.109,0
2024-01-01T22:00:00.000Z,19.29,85.27,65.02,47.55,797.74,NONE,0.097,0
2024-01-01T23:00:00.000Z,21.63,76.47,56.13,44.72,746.97,IRRIGATE,0.146,872.7
2024-01-02T00:00:00.000Z,20.91,81.39,46.46,40.8,706.7,IRRIGATE,0.056,1189.1
2024-01-02T01:00:00.000Z,19.89,79.7,33.41,40.5,645.86,IRRIGATE,0.118,974.1
2024-01-02T02:00:00.000Z,20.61,77.22,67.51,41.35,770.07,IRRIGATE,0.023,1277.9
2024-01-02T03:00:00.000Z,20.59,78.43,31.48,39.75,774.01,IRRIGATE,0.117,1180.9
